checked_gene_symbol	gscore
FGFR3	0.9319
FGFR3P1	0
FGFR4	0.78
FGFRL1	0.2794
FGG	0.07
FGR	0.1762
FH	0.3502
FHIT	0.3154
FHL2	0.0362
FIP1L1	0.3154
FKBP1A	0.3109
FKBP4	0.1923
FKBP5	0.1362
FLCN	0.3074
FLI1	0.4974
FLNA	0.3079
FLT1	0.4379
FLT3	0.8838
FLT4	0.5474
FMO1	0.05
FMO3	0.05
FMO5	0.05
FN1	0.1859
FNTA	0.15
FNTB	0.2118
FOLH1	0.1
FOLR1	0.1
FOLR2	0.1
FOLR3	0.05
FOS	0.2034
FOSL1	0.0958
FOXA1	0.7157
FOXA2	0.465
FOXO1	0.4235
FOXO3	0.4074
FOXP1	0.3316
FOXP3	0.0162
FPGS	0.1307
FPR1	0.12
FPR2	0.1
FRK	0.1362
FSCN1	0.0202
FSHR	0.2
FSIP1	0
FST	0.0837
FSTL1	0.05
FTCD	0.0119
FTH1	0.04
FTL	0
FTO	0
FUBP1	0.5257
FURIN	0.4208
FUS	0.3735
FUT2	0.05
FXN	0.0562
FXR2	0.05
FXYD2	0.2
FYN	0.4379
FZD1	0.09
FZD10	0.09
FZD2	0.1062
FZD3	0.09
FZD4	0.1008
FZD5	0.24
FZD6	0.09
FZD7	0.09
FZD8	0.09
FZD9	0.09
G6PD	0.1724
GAA	0.2
GABBR1	0.2
GABBR2	0.2
GABPA	0.04
GABRA1	0.2
GABRA2	0.2
GABRA3	0.2
GABRA4	0.2
GABRA5	0.2
GABRA6	0.3618
GABRB1	0.2
GABRB2	0.2
GABRB3	0.2
GABRD	0.2134
GABRE	0.2
GABRG1	0.2
GABRG2	0.2
GABRG3	0.2
GABRP	0.2
GABRQ	0.2
GABRR1	0.1
GABRR2	0.0546
GABRR3	0.025
GAD1	0.05
GAD2	0.05
GADD45A	0.1221
GADL1	0.05
GAK	0.1
GAL	0.1287
GAL3ST4	0
GALC	0.0941
GALE	0.1492
GALK1	0.0726
GALNS	0.05
GALNT14	0
GALNT17	0
GALNT18	0
GALNT2	0.05
GALNT9	0.0225
GALP	0.05
GALR1	0.1162
GALR2	0.1162
GALR3	0.1
GALT	0
GAMT	0
GANAB	0.1383
GANC	0.1
GAPDH	0.18
GAPDHS	0.05
GARS1	0
GART	0.1486
GAS6	0.05
GAST	0.07
GATA1	0.5016
GATA2	0.5029
GATA3	0.6891
GATA4	0.2876
GATM	0
GBA1	0
GC	0.1
GCA	0.0357
GCAT	0
GCCR	0
GCDH	0.001
GCG	0.16
GCGR	0.2
GCH1	0.0144
GCK	0.15
GCKR	0
GCLC	0.2348
GCLM	0.0761
GCSH	0.0089
GD2	0
GDA	0
GDF15	0.09
GDF2	0.1329
GDNF	0.09
GEM	0
GET1	0.0155
GET3	0
GFAP	0
GFER	0.1
GFRA3	0.07
GFUS	0.004
GGACT	0
GGCX	0.2
GGH	0.1085
GGPS1	0.1
GGT1	0.0519
GH1	0.07
GHR	0.244
GHRH	0.07
GHRHR	0.2126
GHRL	0.1241
GHSR	0.2051
GIPR	0.1
GJA1	0.0362
GJA10	0
GJA3	0
GJA4	0
GJA5	0
GJA8	0
GJA9	0
GJB1	0.0507
GJB2	0.0162
GJB3	0.0025
GJB4	0.0122
GJB5	0
GJB6	0
GJB7	0
GJC1	0.0205
GJC2	0
GJC3	0.0154
GJD2	0
GJD3	0
GJD4	0
GJE1	0
GLA	0.2
GLB1	0.12
GLCCI1	0
GLDC	0
GLI1	0.4201
GLIPR1	0.0319
GLIPR2	0
GLO1	0.1162
GLP1R	0.22
GLP2R	0.2
GLRA1	0.2
GLRA2	0.1
GLRA3	0.1
GLRB	0.2
GLRX	0
GLRX2	0
GLS	0.0895
GLS2	0.0562
GLT1D1	0
GLT6D1	0
GLTP	0
GLUD1	0.07
GLUD2	0
GLUL	0.186
GLYAT	0
GLYATL1	0
GLYATL2	0
GM2A	0
GMDS	0.089
GMNN	0.0662
GMPR	0.05
GMPS	0.2993
GNA11	0.685
GNA13	0.3435
GNAI1	0.1124
GNAQ	0.6158
GNAS	0.6304
GNAT1	0.02
GNB3	0.1
GNB5	0.06
GNG2	0.1162
GNL3	0.1618
GNLY	0.05
GNMT	0.0162
GNPDA1	0
GNRH1	0.07
GNRHR	0.2
GNRHR2	0.05
GOT1	0
GOT2	0.0836
GP1BA	0.05
GP6	0
GP9	0.05
GPA33	0.05
GPBAR1	0.1024
GPC1	0.0775
GPC2	0.05
GPC3	0.3574
GPD1	0
GPD2	0.05
GPER1	0.1
GPHN	0.3074
GPI	0.1183
GPNMB	0.09
GPR119	0.12
GPR12	0.05
GPR139	0.1
GPR143	0.05
GPR17	0.1
GPR18	0.05
GPR183	0.1
GPR35	0.1271
GPR55	0.1
GPR68	0.05
GPR83	0.0585
GPR84	0.1
GPRC5A	0.0862
GPRC5D	0.025
GPRC6A	0.05
GPS2	0.4406
GPT	0
GPT2	0
GPX1	0.1654
GPX2	0.09
GPX3	0.0662
GPX4	0.05
GPX5	0.05
GPX6	0.025
GPX7	0.0612
GRAMD1B	0
GRB14	0.06
GRB2	0.1162
GREM1	0.2441
GREM2	0.05
GRIA1	0.2
GRIA2	0.2011
GRIA3	0.2
GRIA4	0.2213
GRID2	0.0788
GRIK1	0.2
GRIK2	0.2
GRIK3	0.2
GRIK4	0.2
GRIK5	0.2
GRIN1	0.24
GRIN2A	0.5511
GRIN2B	0.24
GRIN2C	0.22
GRIN2D	0.2362
GRIN3A	0.2047
GRIN3B	0.2
GRK1	0.1
GRK2	0.0861
GRK3	0
GRK4	0.1413
GRK5	0.0972
GRK6	0.1195
GRK7	0.14
GRM1	0.1362
GRM2	0.1319
GRM3	0.4193
GRM4	0.12
GRM5	0.12
GRM6	0.07
GRM7	0.07
GRM8	0.12
GRP	0.07
GRPR	0.1
GSK3A	0.3162
GSK3B	0.4941
GSN	0.1339
GSPT1	0
GSR	0.37
GSS	0.1676
GSTA1	0.2618
GSTA2	0.05
GSTA3	0.05
GSTA4	0.05
GSTA5	0
GSTK1	0.102
GSTM1	0.05
GSTM2	0.1
GSTM3	0.05
GSTM4	0.0665
GSTM5	0
GSTO1	0.1
GSTO2	0
GSTP1	0.1162
GSTT1	0.0162
GSTT2	0
GSTZ1	0.05
GTF2H4	0.06
GTSCR1	0
GUCA1A	0
GUCA2A	0.0537
GUCA2B	0.05
GUCY1A1	0
GUCY1A2	0.2
GUCY1B1	0
GUCY1B2	0.2
GUCY2C	0.2324
GUCY2D	0.05
GUK1	0
GYG1	0
GYPA	0.05
GZMA	0.05
GZMB	0.16
H1-4	0.0548
H2AC25	0
H2AX	0
H2BC4	0
H6PD	0.0779
HABP2	0.05
HABP4	0.05
HADH	0.02
HADHA	0.0362
HAGH	0.07
HAL	0
HAMP	0.05
HAO1	0.1
HAO2	0.1
HAPLN1	0.05
HAPLN3	0.025
HARS1	0
HAS3	0.05
HASPIN	0.0127
HAVCR2	0
HBA1	0
HBA2	0
HBB	0.05
HBEGF	0.1322
HBV	0
HCAR2	0.2162
HCAR3	0.05
HCG22	0
HCK	0.26
HCN1	0.2
HCN2	0.2
HCN3	0.2
HCN4	0.2305
HCP5	0
HCRT	0.05
HCRTR1	0.2
HCRTR2	0.2
HDAC1	0.6441
HDAC10	0.2674
HDAC11	0.2271
HDAC2	0.4386
HDAC3	0.3324
HDAC4	0.4782
HDAC5	0.28
HDAC6	0.28
HDAC7	0.5454
HDAC8	0.2922
HDAC9	0.2997
HDC	0.05
HDGF	0.05
HDLBP	0
HEBP1	0.05
HEPHL1	0.05
HERC2	0.2234
HES6	0.0292
HEXA	0.1
HEXB	0
HFE	0.05
HGF	0.3865
HGS	0.1
HHAT	0.05
HIBADH	0.011
HIBCH	0
HIF1A	0.4674
HIF1AN	0.0467
HINT1	0.0162
HIPK1	0.09
HIPK2	0.1762
HIPK3	0.14
HIPK4	0.1
HK1	0.0967
HKDC1	0.07
HLA-A	0.6115
HLA-B	0.5106
HLA-C	0.2841
HLA-DPB1	0.09
HLA-DPB2	0
HLA-DQA1	0.04
HLA-DQB1	0.04
HLA-DRA	0.09
HLA-DRB1	0.3018
HLA-DRB5	0.09
HLA-E	0.04
HLA-G	0.09
HLCS	0.1
HM13	0.0683
HMBS	0.1002
HMGB1	0.11
HMGCL	0
HMGCR	0.3618
HMGCS1	0.05
HMGCS2	0.09
HMMR	0.0793
HMOX1	0.09
HMOX2	0
HMSD	0.05
HNF1A	0.56
HNF1B	0.1662
HNF4A	0.3772
HNF4G	0.1532
HNMT	0.1
HNRNPA1	0.1724
HNRNPA2B1	0.3801
HNRNPC	0.1979
HNRNPD	0.1979
HNRNPF	0.0362
HNRNPH1	0.1818
HNRNPH2	0
HNRNPH3	0.0012
HNRNPK	0.02
HNRNPL	0
HOMER1	0
HOXA10	0.001
HOXA9	0.3904
HOXB1	0
HP	0.05
HP1BP3	0
HPD	0.2
HPGD	0.1162
HPGDS	0.1
HPN	0.1
HPR	0.05
HPRT1	0.1254
HPSE	0.1
HPX	0.05
HR	0
HRAS	0.8514
HRG	0.0662
HRH1	0.2479
HRH2	0.2
HRH3	0.2012
HRH4	0.1
HRNR	0.1618
HS3ST1	0.05
HS3ST3A1	0
HSD11B1	0.2
HSD11B2	0.1
HSD17B1	0.1
HSD17B10	0.0776
HSD17B11	0.05
HSD17B2	0.1
HSD17B3	0.1
HSD17B4	0.1085
HSD17B7	0.128
HSD17B8	0.05
HSD3B1	0.2703
HSD3B2	0.2
HSF1	0.0283
HSP90AA1	0.5882
HSP90AA2P	0.05
HSP90AB1	0.5138
HSP90B1	0.143
HSP90B2P	0
HSPA13	0.0709
HSPA1A	0.1262
HSPA1L	0.02
HSPA2	0.04
HSPA4	0.1294
HSPA5	0.1762
HSPA8	0.1536
HSPA9	0
HSPB1	0.1962
HSPB2	0
HSPB6	0
HSPD1	0.1062
HSPE1	0.02
HSPG2	0.09
HSPH1	0.05
HTATIP2	0.0162
HTR1A	0.2
HTR1B	0.2083
HTR1D	0.2
HTR1E	0.1
HTR1F	0.1
HTR2A	0.2
HTR2B	0.35
HTR2C	0.2
HTR3A	0.2
HTR3B	0.1
HTR3C	0.1
HTR3D	0.1
HTR3E	0.1
HTR4	0.2
HTR5A	0.1
HTR6	0.1
HTR7	0.2
HTRA1	0.1079
HTT	0.181
HUS1	0.08
HYAL2	0.05
HYKK	0
HYOU1	0.05
IAPP	0.05
IARS1	0
IARS2	0.05
IBSP	0.05
ICA1	0
ICAM1	0.12
ICAM3	0.0757
ICMT	0.1498
ICOS	0.0583
ICOSLG	0.1618
IDE	0.1778
IDH1	0.5792
IDH2	0.5204
IDH3A	0.0702
IDH3B	0.0296
IDH3G	0.02
IDI1	0
IDO1	0.1
IDS	0.05
IFNA1	0.11
IFNA2	0.11
IFNAR1	0.26
IFNAR2	0.28
IFNB1	0.15
IFNG	0.3279
IFNGR1	0.397
IFNGR2	0.09
IFNL3	0.05
IFNL4	0
IFNLR1	0
IGF1	0.3079
IGF1R	0.5208
IGF2	0.2879
IGF2BP2	0.1975
IGF2R	0.1762
IGFALS	0.0662
IGFBP1	0.16
IGFBP3	0.2143
IGFBP5	0.1362
IGFBP7	0.096
IGHA1	0.02
IGHA2	0.05
IGHE	0.22
IGHG1	0.05
IGHG2	0.05
IGHG4	0.05
IGHM	0.07
IGHV1-2	0.025
IGHV3-23	0.045
IGHV3-30	0
IGKC	0.02
IGKV1-17	0
IGKV2D-28	0
IGLC1	0.02
IGLL1	0.115
IGLV3-21	0
IGSF10	0
IKBKB	0.6136
IKBKE	0.4017
IKBKG	0.1578
IKZF1	0.4735
IL10	0.2518
IL10RA	0.1236
IL10RB	0.09
IL11	0.09
IL11RA	0.24
IL12A	0.24
IL12B	0.22
IL13	0.09
IL13RA1	0.24
IL13RA2	0.09
IL15	0.07
IL15RA	0.09
IL17A	0.2362
IL17B	0.05
IL17C	0.05
IL17F	0.07
IL17RA	0.22
IL18	0.0701
IL1A	0.16
IL1B	0.26
IL1R1	0.3172
IL1R2	0.07
IL1RAP	0.24
IL1RL1	0.05
IL1RL2	0.05
IL1RN	0.1
IL2	0.4593
IL20	0.05
IL21	0.07
IL21R	0.3493
IL22	0.05
IL23A	0.24
IL23R	0.0058
IL25	0.05
IL2RA	0.3043
IL2RB	0.24
IL2RG	0.39
IL3	0.2518
IL31	0.05
IL31RA	0.05
IL33	0.05
IL36R	0
IL36RN	0.05
IL37	0.05
IL3RA	0.09
IL4	0.09
IL4I1	0.0907
IL4R	0.3672
IL5	0.24
IL5RA	0.3578
IL6	0.3
IL6R	0.24
IL6ST	0.8597
IL7	0.07
IL7R	0.4299
IL9	0.07
ILDR2	0
ILF3	0
ILKAP	0.02
IMPA1	0.2
IMPA2	0.05
IMPDH1	0.2
IMPDH2	0.2193
IMPG2	0.05
INCENP	0
ING1	0.1388
INHBA	0.297
INHBE	0.1676
INPP1	0
INPP4A	0.1779
INPP5B	0.07
INPP5D	0.2718
INPP5E	0.05
INPPL1	0.3903
INS	0.1161
INSR	0.4726
INSRR	0.1524
INVS	0
IPO11	0
IPO13	0
IPO4	0.1122
IPO7	0.1941
IPO8	0
IPO9	0
IQGAP1	0.1305
IRAK1	0.1451
IRAK3	0.1
IRAK4	0.3018
IRF1-AS1	0
IRF2	0.3589
IRGC	0
IRS1	0.3918
IRS2	0.3792
ISG15	0.2562
ISG20	0.02
ISYNA1	0
ITGA1	0.09
ITGA2	0.09
ITGA2B	0.24
ITGA4	0.2473
ITGA5	0.1199
ITGAE	0.09
ITGAL	0.24
ITGAM	0.07
ITGAV	0.3466
ITGAX	0.07
ITGB1	0.4158
ITGB2	0.26
ITGB3	0.4662
ITGB4	0.09
ITGB5	0.1701
ITGB6	0.07
ITGB7	0.2762
ITIH1	0.05
ITIH2	0.0972
ITIH3	0.05
ITIH4	0.0503
ITK	0.5474
ITPA	0.15
ITPKA	0.05
ITPR1	0.18
IVD	0
IVL	0
IYD	0
JAG1	0.1412
JAK1	0.7287
JAK2	0.7778
JAK3	0.6081
JAM2	0.05
JCHAIN	0.05
JPH1	0
JUN	0.5818
JUNB	0.1381
JUND	0.1162
JUP	0.2424
KANSL3	0
KARS1	0
KAT2A	0.15
KAT2B	0.2
KAT5	0.1662
KCNA1	0.2
KCNA10	0.2188
KCNA2	0.2
KCNA3	0.2
KCNA4	0.2
KCNA5	0.2
KCNA6	0.2366
KCNA7	0.2
KCNB1	0.2431
KCNB2	0.2
KCNC1	0.2
KCNC2	0.2491
KCNC3	0.2
KCNC4	0.2301
KCND1	0.2
KCND2	0.2154
KCND3	0.2037
KCNE1	0.05
KCNF1	0.2
KCNG1	0.2
KCNG2	0.22
KCNG3	0.2
KCNH1	0.2496
KCNH2	0.226
KCNH3	0.2
KCNH4	0.2
KCNH5	0.2
KCNH6	0.2062
KCNH7	0.2
KCNH8	0.2
KCNIP1	0
KCNJ1	0.1
KCNJ10	0.05
KCNJ11	0.2299
KCNJ12	0.05
KCNJ13	0.0732
KCNJ2	0.05
KCNJ3	0.05
KCNJ4	0.1
KCNJ5	0.3574
KCNJ6	0.05
KCNJ8	0.05
KCNJ9	0.05
KCNK1	0.05
KCNK10	0.2
KCNK12	0.1016
KCNK13	0.1231
KCNK16	0.025
KCNK17	0.05
KCNK18	0.2
KCNK2	0.2097
KCNK3	0.2313
KCNK4	0.05
KCNK5	0.1144
KCNK6	0.05
KCNK9	0.2
KCNMA1	0.2
KCNMB1	0
KCNMB2	0
KCNN1	0.1
KCNN2	0.1
KCNN3	0.1
KCNN4	0.1
KCNQ1	0.2362
KCNQ2	0.2
KCNQ3	0.3281
KCNQ4	0.2
KCNQ5	0.2118
KCNS1	0.2
KCNS2	0.2
KCNS3	0.37
KCNT1	0.1
KCNT2	0.2618
KCNU1	0.05
KCNV1	0.2
KCNV2	0.2
KDM1A	0.14
KDM4A	0.14
KDM4B	0.14
KDM4C	0.3837
KDM4D	0.1013
KDM4E	0.1
KDM5D	0.05
KDR	0.5916
KEAP1	0.7096
KEL	0.2313
KHK	0.1
KHSRP	0.0359
KIF11	0.2818
KIF1A	0.005
KIF2C	0.0652
KIF6	0
KIR2DL1	0.05
KIR2DL3	0.05
KIR2DS4	0.025
KIR3DL2	0.05
KIRD2	0
KISS1	0.0662
KISS1R	0.1343
KIT	0.7738
KLB	0.17
KLC1	0.02
KLC3	0.1818
KLF4	0.4242
KLF5	0.3992
KLHDC7A	0
KLHL30	0.025
KLHL33	0
KLK1	0.1
KLK2	0.4393
KLK3	0.14
KLK4	0.1
KLK6	0.0662
KLK7	0.12
KLKB1	0.22
KLRC1	0.05
KLRD1	0.05
KLRK1	0.2118
KMT2A	0.5125
KMT2E	0.05
KNG1	0.12
KRAS	0.7609
KRT1	0
KRT10	0.0288
KRT12	0
KRT14	0.02
KRT16	0
KRT18	0.02
KRT19	0.0824
KRT2	0
KRT20	0
KRT5	0.0724
KRT6A	0.02
KRT7	0.02
KRT8	0.07
KRT9	0
KRTAP5-2	0
KRTAP5-3	0
KSR1	0.09
KYAT1	0
KYAT3	0
KYNU	0.1
L1CAM	0.076
L3HYPDH	0
L3MBTL1	0.1201
LAG3	0.0569
LALBA	0.05
LAMA1	0.2318
LAMA2	0.2479
LAMA3	0.09
LAMA4	0.0928
LAMA5	0.09
LAMB1	0.1146
LAMB2	0.07
LAMB3	0.1336
LAMB4	0.1054
LAMC1	0.11
LAMC2	0.1027
LAMC3	0.0729
LAMTOR4	0.0641
LAP3	0.1
LARP4B	0.3882
LARS1	0
LARS2	0.0703
LAT	0.02
LATS1	0.3654
LAYN	0
LCAT	0.05
LCK	0.5674
LCMT1	0.0176
LCMT2	0.0129
LCN1	0.0646
LCN2	0.0662
LCN9	0.025
LCT	0.05
LCTL	0.0412
LDHA	0.3462
LDHAL6A	0.02
LDHAL6B	0.02
LDHB	0.2665
LDHC	0.0606
LDLR	0.1281
LEF1	0.4705
LEP	0.11
LEPR	0.2362
LGALS1	0.14
LGALS2	0.1618
LGALS3	0.12
LGALS7	0.0162
LGALS8	0.1002
LGALS9	0.1
LGR5	0.05
LHCGR	0.22
LIAS	0.0352
LIF	0.26
LIFR	0.4255
LIG1	0.2064
LIG3	0.02
LILRA4	0.05
LIMK1	0.14
LIMK2	0.14
LINC00251	0
LINC00908	0
LINC01549	0
LINC02864	0
LINC02905	0
LINGO1	0.05
LIPA	0.1
LIPC	0.1026
LIPE	0.1
LIPF	0.2
LIPI	0.05
LIPT1	0.0453
LMAN1	0.0604
LMNA	0.5393
LMO2	0.4574
LNPEP	0.1362
LOXL2	0.05
LPA	0.05
LPAR1	0.2602
LPAR2	0.12
LPAR3	0.12
LPAR5	0.1162
LPIN1	0.0058
LPL	0.1
LPO	0.05
LRAT	0
LRCH1	0.0162
LRG1	0.05
LRMDA	0
LRP1	0.09
LRP10	0.1183
LRP2	0
LRRC15	0
LRRC32	0
LRRC59	0
LRRFIP1	0.0652
LRRK1	0.0662
LRRK2	0.3442
LSM6	0
LSS	0.1916
LST1	0
LTA	0.09
LTA4H	0.1
LTB	0.2318
LTB4R	0.1
LTB4R2	0.07
LTBR	0.2
LTC4S	0.0509
LTF	0.0662
LTK	0.3018
LTN1	0.0067
LUM	0.0862
LVRN	0.0705
LY96	0.2318
LYN	0.5041
LYPD3	0
LYRM9	0
LYVE1	0
LYZ	0.2118
M6PR	0.05
MAB21L4	0.0275
MAD1L1	0.0257
MADCAM1	0.0703
MAEA	0.1618
MAFK	0.0407
MAG	0.1
MAGEA3	0
MALAT1	0
MALT1	0.4274
MAN1B1	0.1
MAN2A1	0.05
MAOA	0.2
MAOB	0.2
MAP1A	0
MAP2	0
MAP2K1	0.9351
MAP2K2	0.7161
MAP2K3	0.2756
MAP2K4	0.7419
MAP2K5	0.1732
MAP2K6	0.2
MAP2K7	0.3941
MAP3K1	0.6757
MAP3K10	0.14
MAP3K11	0.2231
MAP3K12	0.14
MAP3K13	0.4393
MAP3K15	0.1
MAP3K19	0.1
MAP3K2	0.2819
MAP3K20	0
MAP3K3	0.1973
MAP3K4	0.1547
MAP3K5	0.2
MAP3K6	0.2118
MAP3K7	0.5445
MAP3K7CL	0.06
MAP3K9	0.14
MAP4	0
MAP4K1	0.2324
MAP4K2	0.16
MAP4K3	0.1924
MAP4K4	0.16
MAP4K5	0.12
MAPK1	0.8353
MAPK10	0.2162
MAPK11	0.2
MAPK12	0.2
MAPK13	0.2
MAPK14	0.2623
MAPK15	0.16
MAPK3	0.3622
MAPK4	0.1035
MAPK6	0.1511
MAPK7	0.15
MAPK8	0.2162
MAPK8IP1	0.0324
MAPK9	0.2162
MAPKAP1	0.2558
MAPKAPK2	0.2
MAPKAPK3	0.13
MAPKAPK5	0.2057
MAPT	0.12
MARCHF8	0
MARCKS	0.0614
MARCKSL1	0
MARCO	0.05
MARK1	0.1
MARK2	0.3193
MARK3	0.139
MARK4	0.1
MAS1	0.0662
MASP2	0.05
MAST1	0.116
MAT1A	0.05
MAT2A	0.0324
MATK	0.0862
MB	0
MBL2	0.05
MBLAC1	0
MBNL1	0.1519
MBP	0.0162
MC1R	0.3381
MC2R	0.2345
MC3R	0.1
MC4R	0.1192
MC5R	0.1
MCAM	0.05
MCAT	0.0157
MCCC1	0
MCCC2	0.05
MCFD2	0
MCHR1	0.1
MCHR2	0.1
MCL1	0.4092
MCM7	0.06
MCOLN3	0.05
MDGA2	0.1618
MDH1	0.02
MDH2	0.0754
MDM2	0.5876
MDM4	0.6073
ME1	0.1
ME2	0
ME3	0.0105
MECOM	0.502
MED1	0.0362
MED12	0.4206
MED12L	0
MED17	0.0324
MED19	0
MED24	0.0162
MEGF11	0
MELK	0.1361
MEN1	0.4683
MERTK	0.2788
MET	0.8749
METAP1	0.1
METAP1D	0.05
METAP2	0.1162
METTL21A	0.05
MGA	0.4287
MGAM	0.3618
MGAT1	0
MGAT4A	0.05
MGLL	0.1
MGMT	0.2941
MGP	0.05
MGST1	0.2118
MGST2	0.05
MGST3	0.074
MICB	0
MICU1	0.0617
MIEF2	0.0046
MIER3	0.0051
MIF	0.1
MINK1	0.1562
MIP	0.05
MIR155	0
MIR2054	0
MIR27A	0
MIR582	0
MITF	0.5074
MKNK1	0.3018
MKNK2	0.14
MLC1	0
MLH3	0.1024
MLLT3	0.3154
MLNR	0.1
MLST8	0.1
MMAA	0
MMACHC	0.0203
MME	0.2162
MMP1	0.16
MMP10	0.3124
MMP11	0.12
MMP12	0.1362
MMP13	0.1473
MMP14	0.16
MMP15	0.12
MMP16	0.12
MMP17	0.135
MMP19	0.07
MMP2	0.2324
MMP20	0.07
MMP21	0.05
MMP23A	0
MMP24	0.07
MMP25	0.12
MMP26	0.1
MMP27	0.0669
MMP28	0.0533
MMP3	0.12
MMP7	0.1381
MMP8	0.1385
MMP9	0.1413
MMUT	0
MOBP	0
MOCOS	0
MOCS2	0
MOCS3	0.05
MPG	0.02
MPHOSPH8	0.05
MPI	0.1785
MPL	0.7016
MPO	0.1162
MPST	0.0662
MR1	0.05
MRC1	0.07
MRGPRX1	0.1018
MRGPRX2	0.05
MRM2	0.0601
MRO	0
MRPL39	0
MRPL41	0
MRTFA	0
MS4A1	0.2
MS4A2	0
MSANTD1	0
MSH2	0.5006
MSH5	0.02
MSH6	0.5955
MSLN	0.05
MSMB	0.0662
MSMO1	0.15
MSRA	0
MST1R	0.2941
MSTN	0.11
MT-ATP6	0.05
MT-CO1	0.02
MT-CO2	0.18
MT-CO3	0.02
MT-CYB	0
MT-ND1	0
MT-ND2	0
MT-ND3	0
MT-ND4	0.2
MT-ND4L	0
MT-ND5	0
MT-ND6	0
MT-RNR1	0
MT1A	0
MT1E	0
MT1F	0.0162
MT1H	0
MT1JP	0
MT2A	0.0362
MT3	0.05
MTAP	0.2779
MTERF4	0
MTF1	0.2408
MTFMT	0
MTHFD1	0.0511
MTHFD2	0.0767
MTHFR	0
MTMR9	0.0791
MTNR1A	0.2
MTNR1B	0.2
MTOR	0.7368
MTR	0.1683
MTRR	0.05
MTTP	0.2
MTUS2	0
MUC1	0.3574
MUC16	0.2118
MUC17	0.0662
MUC2	0.05
MUC5AC	0.05
MUCL3	0
MUSK	0.1174
MUTYH	0.2993
MVK	0
MYB	0.5825
MYC	0.5044
MYCN	0.4654
MYD88	0.5615
MYH11	0.3274
MYH14	0.1648
MYH3	0.0368
MYH6	0.07
MYH7	0.07
MYH7B	0.0384
MYH9	0.3716
MYL12A	0
MYL2	0.06
MYL3	0
MYL6B	0
MYL7	0
MYLIP	0.0478
MYLK	0.16
MYLK2	0.07
MYLK3	0.12
MYLK4	0.1162
MYO1E	0.0162
MYO1H	0
MYO3A	0.07
MYO9B	0.0208
MYOD1	0.4774
MYT1L	0.0063
N6AMT1	0.0043
NAAA	0.1162
NADSYN1	0.0349
NAE1	0.1
NAGA	0.05
NAGK	0
NAGLU	0.0661
NAGPA	0
NAGS	0
NALCN	0.05
NAMPT	0.1712
NAPEPLD	0.0162
NARS1	0
NARS2	0.0173
NAT1	0.1
NAT2	0.05
NBEA	0.3019
NCAM1	0.09
NCAM2	0
NCAN	0.07
NCF4	0.02
NCL	0.0612
NCOA1	0.5074
NCOA2	0.4285
NCOA3	0.3003
NCOA5	0.0993
NCOR2	0.6044
NCS1	0
NCSTN	0.2918
NDST1	7e-04
NDUFA1	0.018
NDUFA10	0.0398
NDUFA11	0.0189
NDUFA12	0.0352
NDUFA13	0.02
NDUFA2	0.0238
NDUFA3	0
NDUFA4	0.3818
NDUFA4L2	0.0108
NDUFA5	0.0299
NDUFA6	0.01
NDUFA7	0
NDUFA8	0.0356
NDUFA9	0.0229
NDUFAB1	0
NDUFAF1	0.0391
NDUFAF2	0.0434
NDUFAF3	0.0378
NDUFAF4	0.044
NDUFB1	0
NDUFB10	0.0104
NDUFB11	0.0252
NDUFB2	0.02
NDUFB3	0.0651
NDUFB4	0.0111
NDUFB5	0.0321
NDUFB6	0.0093
NDUFB7	0.0058
NDUFB8	0.0247
NDUFB9	0.0264
NDUFC1	0.0258
NDUFC2	0.1973
NDUFS1	0.0447
NDUFS2	0.0308
NDUFS3	0.0137
NDUFS4	0
NDUFS5	0.0187
NDUFS6	0
NDUFS7	0.0739
NDUFS8	0.0253
NDUFV1	0.0145
NDUFV2	0.0074
NDUFV3	0.02
NECTIN4	0.0162
NEDD4	0.0885
NEDD4L	0.2785
NEIL1	0
NEIL2	0.0059
NEK1	0.103
NEK11	0.05
NEK2	0.16
NEK3	0.0755
NEK4	0.05
NEK5	0.1
NEK9	0.1057
NELFB	0.06
NELFCD	0.06
NETO1	0.0103
NEU1	0.05
NEU2	0
NEU3	0.0248
NEUROD1	0.15
NF1	0.5738
NFATC1	0.1725
NFATC2	0.5174
NFE2	0.1618
NFE2L1	0.0588
NFE2L2	0.6919
NFIB	0.442
NFKB1	0.3662
NFKB2	0.6541
NFKBIA	0.5986
NFKBIB	0.0528
NFS1	0
NGF	0.16
NGFR	0.2962
NID1	0.07
NIM1K	0.0743
NIP7	0
NISCH	0.2
NKX2-1	0.4488
NKX6-1	0
NLK	0.14
NLRP1	0
NLRP3	0.153
NMBR	0.1
NME1	0.1409
NME2	0.0794
NMNAT1	0.1271
NMNAT3	0
NMRAL1	0.0112
NMT1	0.1
NMT2	0.1
NMUR1	0.1106
NMUR2	0.1
NNMT	0.1
NNT	0.0182
NOC4L	0
NOD1	0.2818
NOD2	0.22
NOLC1	0
NOMO1	0
NOS1	0.1
NOS1AP	0.0197
NOS2	0.2
NOS3	0.1439
NOTCH1	0.7973
NOTCH2	0.5687
NOTCH3	0.2979
NOTCH4	0.3179
NOX1	0.1
NOXA1	0.04
NOXO1	0.0031
NPC1	0.05
NPC1L1	0.2
NPEPL1	0.025
NPEPPS	0.0662
NPFFR1	0.1
NPFFR2	0.2618
NPHS1	0
NPIPB8	0
